,index,IFFO1,CD9,PI3,CP,DENND2D_1
0,0,0.5510234157757671,0.2855253457345721,0.62742643472951,0.908108776352224,0.639367865282119
1,1,0.52467552373074,0.237946938623793,0.5728364011545279,0.898849667070771,0.511315824977947
2,2,0.49077543435039794,0.275951971812931,0.59564449222978,0.90362371815024,0.596445381377612
3,3,0.5443381505765721,0.34801657750966897,0.558250093325833,0.90819682777152,0.496465587320887
4,4,0.991299014253368,0.0478302318490412,0.5927222664336701,0.466700973740822,0.50408244271436
5,5,0.56938908724413,0.290759376847033,0.555174698968327,0.917241076494695,0.557957805339823
6,6,0.00835585234170612,0.7316156247739741,0.21085022890154606,0.332897647425761,0.0988775636441851
7,7,0.00786330671661023,0.6301531317827671,0.17101779038451806,0.363402474820104,0.139239430054836
8,8,0.00717083053939729,0.700250599239435,0.371016275775942,0.451914856148856,0.197721105225052
9,9,0.0071741227527959296,0.687160525771213,0.208528361153481,0.456875626955499,0.11448040694809
10,10,0.0105960003206807,0.722696720551504,0.0918785423425779,0.93100201085351,0.124943938519355
11,11,0.00835836502812658,0.258233079162118,0.196643160156371,0.811409173532514,0.0816981717305162
12,12,0.007225193767559691,0.6890645212468511,0.14452781817838,0.31815325809836403,0.163065390125237
13,13,0.00796949623782726,0.7189483292437209,0.149563655727004,0.35377813367619604,0.258655948710189
14,14,0.013102879935073001,0.576884983295173,0.3326283796433189,0.6471336083881961,0.386067165086636
15,15,0.0846034847926455,0.6770646229499949,0.19953702617932895,0.835959285959865,0.22736294732261805
16,16,0.0616057032657444,0.5606843683381321,0.515961906348023,0.40077164461915904,0.326831891271495
17,17,0.12678327905682002,0.7363370538761109,0.530877023113849,0.34966946090762,0.181350686613934
18,18,0.011254380880296002,0.580930861844883,0.219428659238838,0.8575453998409459,0.11115317722572196
19,19,0.0222758534695107,0.731993826242975,0.560885152646717,0.226012364508946,0.18133524381864705
20,20,0.0080495791168244,0.5130963182867639,0.188551343368637,0.449643547943919,0.219434297740465
21,21,0.114496839844773,0.752529379586104,0.426090639006864,0.22014663869215306,0.15840974749610598
22,22,0.0076632219994921405,0.691816043666157,0.174473197009391,0.460471761420385,0.28234623523129304
23,23,0.007176166579409371,0.305288168212833,0.4546677448056711,0.841108365450618,0.21715176128507305
24,24,0.00767897106640648,0.7706725069506078,0.157630799990773,0.235956480074812,0.17700878383342394
25,25,0.007413135368246129,0.7478623045142729,0.18912676812888896,0.7173351795260792,0.36252167766951504
26,26,0.00829109361820382,0.48808520706676,0.394912683842253,0.706361949146572,0.257245372685904
27,27,0.00663051878476575,0.747034024567648,0.169354452297175,0.406757671204331,0.15029702189265198
28,28,0.008377947617951059,0.7304254096238192,0.245918075936209,0.395047742932886,0.192586818478763
29,29,0.00855980040697497,0.53873902297036,0.111994241007664,0.7985339568456541,0.468775346135021
30,30,0.00858401663855537,0.356132127042278,0.512548117175063,0.654568723769942,0.12005755699578
31,31,0.0164702897953649,0.644359375356443,0.33575455399282594,0.424126812204657,0.124377776424784
32,32,0.0905673165175615,0.717339834130939,0.146421859005608,0.301729465331063,0.168403609488937
33,33,0.007535464562004659,0.708894880009132,0.286198601299745,0.874668446130641,0.111523440410337
34,34,0.0389093390025359,0.7935575552815209,0.119648253762687,0.35330449841992795,0.0665379324083405
35,35,0.009665147146553591,0.6307578250515279,0.17272598933355598,0.388512727853634,0.292034140116082
36,36,0.00721098954762053,0.7108545534292992,0.160889431933427,0.38978635504115,0.155178879383462
37,37,0.00748785893941698,0.7937219356430211,0.23079117635087806,0.912285162401692,0.216263254171618
38,38,0.0124400166589598,0.599226900287445,0.16125212544052,0.381647617736871,0.24285187916399
39,39,0.097704608653678,0.648167557149662,0.20166248822786,0.6514610749541221,0.332978432999985
40,40,0.012848749228788,0.6325719137797959,0.157966154929427,0.400672327698951,0.103614547747206
41,41,0.00997928318048624,0.759788335107231,0.221272563458574,0.475479163399251,0.188293146254097
42,42,0.0162016896492022,0.676143426688208,0.200199148248788,0.846925205100874,0.286830783734552
43,43,0.00760297320311513,0.6878082442987921,0.168309648972229,0.548558458545259,0.182132927178546
44,44,0.0142560123915752,0.7620459863400278,0.125975558962104,0.678701386211622,0.11074190549720403
45,45,0.00821495708694868,0.596426243911687,0.229035514280358,0.4700430838842991,0.17758521509625502
46,46,0.00872916033857212,0.744946165208198,0.229469676183957,0.7042391261328199,0.183343660889265
47,47,0.0157948635146316,0.741155232557404,0.14874592676442902,0.314772433787932,0.11672057319617303
48,48,0.00828454519919207,0.5080405150670949,0.214368961904154,0.456824973802269,0.099458471574405
49,49,0.0103174247008384,0.699780214690706,0.248974092625117,0.7314527205623991,0.39039018129291897
50,50,0.00695399939428543,0.7261017773984559,0.328593600045656,0.484937041993786,0.368058047297167
51,51,0.008119104370443341,0.687465051402761,0.334908198094165,0.336737119527474,0.125033454664217
52,52,0.0101324649037753,0.474297318107076,0.110038275296083,0.657994092785755,0.0955901851637301
53,53,0.0268219907128319,0.712999732750475,0.19763076646321606,0.501957257929181,0.3490783145774181
54,54,0.00752268908918425,0.74995884954659,0.7522711283457729,0.908421628053578,0.23110751102970606
55,55,0.243010891245735,0.640972005085928,0.208105921970939,0.8688735645312309,0.4389622134794369
56,56,0.00836175728960158,0.52774635054772,0.119744688837265,0.872964713800003,0.26019059100453
57,57,0.236906284874156,0.0509825472324829,0.41082509930101,0.825341874081147,0.158791097355379
58,58,0.0119768863352318,0.544570811152989,0.3595843629831961,0.584199418749693,0.0540692191639579
59,59,0.00842370983453804,0.688708368071936,0.27766970609766,0.371972597979276,0.238111857893331
60,60,0.00899951891594753,0.879984965421923,0.0683342685026275,0.240146083430571,0.247926180316989
61,61,0.0124758061667942,0.691481510966284,0.298547725933658,0.295730788643997,0.159880740856869
62,62,0.17004932276319001,0.0408958857697201,0.715491085297255,0.9086212733570252,0.866205728003441
63,63,0.0124472952623649,0.835915672726625,0.121746355040638,0.164415561585502,0.10047430853858698
64,64,0.0129762920248635,0.0321666669911928,0.845880343782613,0.821118569127797,0.0370345852198076
65,65,0.009858763978684,0.7537789500049241,0.106630281461553,0.31819167601944703,0.144530291884056
66,66,0.0087953266967282,0.6524683135492989,0.200761092904743,0.303974292650554,0.184208360173888
67,67,0.0100908695112216,0.726664181529491,0.381516665971426,0.928413924433905,0.24293589885714695
68,68,0.0702411628749859,0.0326750281784115,0.393737767644543,0.842287997153759,0.201080833711382
69,69,0.400025092406974,0.428992391367636,0.730042269275182,0.8106065891819191,0.534479416383256
70,70,0.506846443110916,0.28998301386185105,0.572199904596433,0.9001190639422901,0.590929583755794
71,71,0.465930487757655,0.44870910457486,0.6890419539906021,0.8909082804796179,0.541339000220596
72,72,0.373903653470341,0.437773665172019,0.677164054058772,0.9014704348478648,0.528479025734042
73,73,0.482400588961935,0.44607796148234496,0.5840229578208499,0.878138949085121,0.467148738254232
74,74,0.442627891865939,0.395425685852002,0.511450070085588,0.876104826278639,0.4799158429059261
75,75,0.199899479809031,0.33682790898375303,0.663271542176371,0.8502424229072109,0.447518273207675
76,76,0.257464976403163,0.35317298686304205,0.651659464294909,0.8728420730377181,0.492568805046017
77,77,0.289945652481378,0.25878637959449896,0.6364539337094061,0.8419495897847891,0.4592886215134671
78,78,0.22960188933670003,0.338382606573648,0.7719929937731479,0.8887411195384499,0.594836940695106
79,79,0.3775667027611189,0.32704379239346804,0.661574322560365,0.827777096921303,0.46400009643035
80,80,0.285383216725232,0.461915389964257,0.706713761226709,0.9280676405915308,0.5333468500649
81,81,0.481618332581197,0.292326668325431,0.6607215992760871,0.896026379423593,0.552591736150171
82,82,0.60566148857639,0.22766407703986705,0.644784695786274,0.8703824515628541,0.5295631232682271
83,83,0.36757596922625496,0.38868529370905297,0.671711456206181,0.919629030466682,0.5246632847742561
84,84,0.323802212003011,0.434412100415884,0.632033628730909,0.90251534586329,0.43083581760639295
85,85,0.4768214185419729,0.320181294915103,0.608413044525805,0.902612546868342,0.573287149426172
86,86,0.0101416314292349,0.7566996455978149,0.200457376873508,0.924989535185355,0.19534365361078104
87,87,0.46084227877186,0.31518397100115103,0.692378008479663,0.874912616132708,0.656997066172106
88,88,0.310902978529028,0.0663650436661861,0.33642771185669,0.923756090213492,0.352212466841146
89,89,0.329341915075238,0.350273229361763,0.648224526752839,0.765028521719511,0.4238489901401951
90,90,0.506774230644814,0.293344982924019,0.7014051096986461,0.9107876306932908,0.5251746379136389
91,91,0.583972802465463,0.299703242445867,0.7098405529186659,0.905628898549121,0.6228896534305091
92,92,0.442318228074281,0.313368200367672,0.6271504268892989,0.8887151631516741,0.544645964198065
93,93,0.45770592655739,0.327311106795534,0.5671768615871761,0.8779875198129681,0.561104413209058
94,94,0.295288328224313,0.404258337640432,0.710434689137267,0.8591466441117459,0.442327993470268
95,95,0.3645423094002271,0.375063621648149,0.651121210020359,0.9028700324306,0.579354533235361
96,96,0.42288615555489206,0.289331741436882,0.559224148811756,0.846670750564655,0.469681880709851
97,97,0.186238390055894,0.4105236663071679,0.631360750697693,0.881459077284236,0.510078672152853
98,98,0.0948251017602561,0.344844261368839,0.7083685626044871,0.8448957548584319,0.577471572559558
99,99,0.609431800822635,0.14904989993449802,0.659661264452853,0.841207518102833,0.67631659858905
100,100,0.198321981280089,0.325806396839886,0.7098427720198419,0.872318454445621,0.508222952401003
101,101,0.528199514592335,0.259660764728893,0.6684719730509301,0.883319885711274,0.657091377844052
102,102,0.457096871796518,0.3997729974536479,0.67899124397,0.8786190297366578,0.5356132223478139
103,103,0.314437029949242,0.365195652219362,0.678840645810972,0.8710152935923009,0.494951455424463
104,104,0.11929370391667099,0.380727796760329,0.6093000080653559,0.9059635340046148,0.537528285718846
105,105,0.439245882146858,0.283687681781473,0.683930203266815,0.894834865418912,0.640814698054749
106,106,0.37031570237412603,0.32403335118644605,0.634789885177938,0.864767510797082,0.5165056722082471
107,107,0.513803313204384,0.20718440902936,0.65229156724453,0.911569697830392,0.6739125400016039
108,108,0.334116861598367,0.266692145402102,0.5997483255301229,0.904082155560567,0.4853636411082561
109,109,0.5272466838812029,0.33116453991962896,0.635973355072592,0.826351017734751,0.6013869740427309
110,110,0.257778979175581,0.449528568321865,0.659444379035513,0.857114860208581,0.553324913951986
111,111,0.35838509991960493,0.324515046011847,0.628723769475696,0.8336806912093421,0.471888273904239
112,112,0.22997714530491897,0.3836122205421009,0.606710617358702,0.898004913989345,0.42283949241825
113,113,0.20402783935004604,0.286359451585014,0.654337406948499,0.885163802627922,0.559413588033959
114,114,0.44552892216867296,0.34090378718654,0.642689531939344,0.8776650763419008,0.629580483996256
115,115,0.306306455209448,0.422497589097774,0.6599120698151589,0.8856730371760609,0.51785540287708
116,116,0.5110009519542921,0.306443124786689,0.6308922019762729,0.837436745489105,0.604537789323644
117,117,0.4697683771738321,0.329367393144992,0.6586066508847089,0.867902387226087,0.615577969287039
118,118,0.45149838874141,0.244198295566315,0.636306537981145,0.8923260938257271,0.529586446954209
119,119,0.34785666397744897,0.287356910151221,0.68009249918418,0.872363178951051,0.582668595231298
120,120,0.290739688728839,0.28700246058138595,0.663422059328841,0.8774059035776031,0.5247246000521721
121,121,0.43681299145279995,0.256401744445488,0.654839455227504,0.8720195156820859,0.6126549303839991
122,122,0.179155398805762,0.301024698369139,0.736490664644995,0.833281655093448,0.541656284626315
123,123,0.28507790932123,0.37607425183515897,0.6238691314583039,0.8301904158440021,0.544557459301476
124,124,0.323424028809979,0.574651386992167,0.526136944945856,0.8160910961680808,0.541141596336362
125,125,0.38687617463869,0.31218228452759306,0.543619293369644,0.8769299728571222,0.4498193549862021
126,126,0.319178779921713,0.388407107303924,0.642818366441931,0.840548655769428,0.639412501871185
127,127,0.5304734597473649,0.12937594006752,0.655756959101253,0.8794542792241551,0.7544184084430391
128,128,0.604557850023684,0.0969419907215955,0.7041384305421039,0.8147849410185799,0.586595716181577
129,129,0.418404942146469,0.405452974799401,0.619825837218948,0.8953390223697489,0.48897464206856
130,130,0.413338702772371,0.388521848271114,0.703728151343957,0.858098546805431,0.5561618995616611
131,131,0.572465985289735,0.144689418982101,0.625072202428131,0.8787136298733349,0.647329993112319
132,132,0.428540146524793,0.364333527052508,0.6370841444034,0.866357732077658,0.570772683356741
133,133,0.346232549334216,0.387270637171359,0.660932651049324,0.846561196191182,0.542639214352574
134,134,0.313439001323272,0.4291323528642629,0.594163468749055,0.875047695633774,0.511840107466694
135,135,0.403680059392364,0.453524686115089,0.5581835245194781,0.790146433349179,0.4579215075469051
136,136,0.47310746358587197,0.323403338909918,0.7329501646182571,0.892231382980472,0.6052273500217371
137,137,0.27615249992375,0.414381589898579,0.575309726972163,0.8400429983952921,0.459240313518472
138,138,0.462954265995457,0.394353810445436,0.621897925782795,0.7670460492183191,0.43768603824834
139,139,0.550312822904399,0.29423833887602097,0.688896936579908,0.904947668079029,0.679236601038333
140,140,0.543520008336877,0.211210186876589,0.6393862816132939,0.6862556383068299,0.552047572548548
141,141,0.507382771440846,0.314941642451,0.628969253562565,0.85287424498797,0.593243688957083
142,142,0.084635256582573,0.4046530773387729,0.609578610934166,0.906013699993008,0.5544565362820639
143,143,0.34252558277318396,0.3964577271046071,0.628826799811648,0.8916077015285,0.542865562240778
144,144,0.28713197181822403,0.397205530381078,0.59124064828558,0.8756021821992059,0.528988532516137
145,145,0.312408976577188,0.330123440446583,0.6475692227582471,0.8810776810928,0.5772110526532261
146,146,0.259251146239465,0.35313948503304,0.660845387408004,0.850645001589738,0.578654009575415
147,147,0.429235160922505,0.349464148960317,0.66272344231271,0.8978758485846651,0.502749731877051
148,148,0.481850763099406,0.23277949904744896,0.6078717272681999,0.8876063161755658,0.5116231710023429
149,149,0.539635855928097,0.1800713202344,0.7865616597614731,0.8727661297037509,0.67052556816063
150,150,0.35818036638690004,0.432133632882957,0.6081780827990889,0.847814855112215,0.4984444081738351
151,151,0.541920728248877,0.177803365087543,0.6284003550286489,0.8667213864495759,0.585422516979241
152,152,0.23479389594725603,0.329947300600474,0.7572324219427841,0.8727346074787429,0.547887758838759
153,153,0.170374804088026,0.362530163542122,0.720112244072669,0.885037434144053,0.473953107722806
154,154,0.5398209359330471,0.197208230121351,0.7121326728242672,0.884296653493578,0.6373020058869399
155,155,0.5759172332380389,0.196445421811886,0.617351388362416,0.8968936586396301,0.61301184406814
156,156,0.518447386051351,0.210787595997858,0.629402876678164,0.8831091704585942,0.592030653669906
157,157,0.526100586440104,0.195716834126974,0.671374935227641,0.8943571664480979,0.6063295161532061
158,158,0.400752966125228,0.24382939040119295,0.636385516823997,0.8655734178407779,0.539580587729111
159,159,0.349928954440822,0.399701809229301,0.5773076757904929,0.873757356725159,0.4115638633733951
160,160,0.47983142085618896,0.20344524185678306,0.643657016045598,0.837472608974662,0.541415187900018
161,161,0.305883352872918,0.281472804659827,0.634886739555939,0.8809635356414899,0.56452965962645
162,162,0.255076382912382,0.361700693333041,0.606506094817186,0.8215167420836759,0.5050816796440589
163,163,0.24569923100792698,0.36096956454525897,0.600468348174171,0.899755446180604,0.483136064291116
164,164,0.23484127827148396,0.305085346280583,0.588389836214146,0.866249787851255,0.500816263663658
165,165,0.380732957264641,0.3650446024910409,0.599394921815558,0.852778756762739,0.49665591182365
166,166,0.37020422026461997,0.306979624382509,0.6715944567506291,0.882091815579288,0.568669932968466
167,167,0.279565268852815,0.357819449747562,0.695657099406705,0.8940752096639879,0.578762214944785
168,168,0.222512140176927,0.296572833036891,0.658441743947251,0.881374813882412,0.5293009900867001
169,169,0.246569654005368,0.412866694032832,0.6806976739255899,0.887190777531487,0.49218368102927
170,170,0.318250254742255,0.368831960086748,0.6315586079604479,0.882594973208424,0.5400996383141821
171,171,0.273131400133447,0.302771843670267,0.614150223828138,0.870839931223381,0.5756635690867161
172,172,0.27109899205255805,0.357419766939609,0.713329152439592,0.8665949816183158,0.5962560411847391
173,173,0.47516350129163204,0.335553749078663,0.673441061452985,0.9117187766742608,0.58306475603711
174,174,0.34358263372543,0.41582479392371297,0.617467279070667,0.810856956512499,0.493013096567179
175,175,0.296999201257607,0.448551590668292,0.6812068868562029,0.908423682818905,0.5356218101566049
176,176,0.39562035945727797,0.36306937745112,0.638841038275484,0.9049712843852372,0.583807947141788
177,177,0.559676169174823,0.3374109460674289,0.6235851726323121,0.9006115878952751,0.61081396177102
178,178,0.287717274542453,0.416731848348354,0.6367998881700889,0.90458229024356,0.601871736075781
179,179,0.248079405519224,0.481293493553601,0.667585047940607,0.9133433050576528,0.543701126077889
180,180,0.304537777094175,0.41974952330870896,0.651955440221922,0.910757857487649,0.502217088962015
181,181,0.500662199519644,0.259094710833165,0.591173765409736,0.90349271302888,0.580766178328696
182,182,0.544922639609887,0.26005661985855805,0.6565500850315551,0.859774636501355,0.555729792429672
183,183,0.52713929108364,0.263573994636825,0.658950726809811,0.8681981808590341,0.581172610542124
184,184,0.549501945639573,0.344679675926476,0.699995422922102,0.907908508055543,0.7327379695929029
185,185,0.5462678192259071,0.30769273611783804,0.760763879887532,0.850595191596525,0.6663380895572371
186,186,0.4562181610510971,0.3861801089679389,0.665308998976523,0.8604630868917259,0.563797146568706
187,187,0.31014936249117697,0.388193228971281,0.6387095159641479,0.8927595658388778,0.499954805084005
188,188,0.400488780341556,0.3381230675160881,0.579818771196386,0.8670015410712401,0.571419011193492
189,189,0.5053537277086989,0.34561947307305,0.652099085534977,0.828312458629636,0.624481881242766
190,190,0.35960453066542997,0.418950232809734,0.7110016129617751,0.859205226365259,0.548236505545059
191,191,0.51203480303091,0.36679365977529294,0.721020867039187,0.8608359946464859,0.592604182523138
192,192,0.337105804492326,0.4011477327344579,0.532450294845814,0.8495448830177149,0.473176501269411
193,193,0.40925034340293,0.368100427323353,0.632121732128587,0.890205493476995,0.565801038229669
194,194,0.347473503367513,0.44258002232655297,0.6662265896885021,0.8357672235653961,0.508358681500658
195,195,0.5829906647373039,0.222819275163198,0.7090772315747769,0.8387000337434749,0.704090290907688
196,196,0.432298273546445,0.400066481516804,0.626921481146901,0.829694565265163,0.464111200777925
197,197,0.440874345030344,0.34026262843500205,0.636367432157944,0.8517392613715691,0.556095739232881
198,198,0.4696620132842871,0.3657009793492971,0.5688856528354039,0.84758898763219,0.41831043970914095
199,199,0.52269255668419,0.411751140166818,0.6510005175763559,0.886939979216812,0.5125136261421299
200,200,0.348650734362635,0.407497138880231,0.630421973309272,0.846379351450337,0.496889811936917
201,201,0.41815644742841707,0.38235775648664505,0.683479283395907,0.82485944335737,0.4843120625565101
202,202,0.340766753472047,0.405285102269036,0.663876660149043,0.8752953704340141,0.594684910723811
203,203,0.205788374935065,0.33453241191954497,0.468717833781415,0.8611250176735759,0.423276609049882
204,204,0.6128661292942579,0.0843168351989199,0.7404286128734959,0.876613615708758,0.7269374017675799
205,205,0.610177418824852,0.15991595304272302,0.620756806303394,0.92424246824072,0.691156174115275
206,206,0.196782032129242,0.335219908106484,0.6209556273247729,0.714536251053537,0.4357170344851389
207,207,0.586553293054062,0.221082935074654,0.7416748118563391,0.882636915107834,0.600122902160513
